"study_id","bibliography_id","publication_type","bibtype","title","author","school","doi","url","year","month","publisher","volume","number","pages","journal","copyright","editor","booktitle","institution","language","day","issue","issn","eprint","article-number"
"Zanin_2003","Maxwell_et_al_2023_synthesis","synthesis source","Article","Global dataset of soil organic carbon in tidal marshes","Tania L. Maxwell and André S. Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E. N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd J. Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar R. Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Lionel Denis and Weixin Ding and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth L. Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P. Kelleher and Karen E. Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S. Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia Vittori Antisari and Baptiste Voltz and Christy N. Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark Spalding and Thomas A. Worthington",NA,"10.1038/s41597-023-02633-x","http://dx.doi.org/10.1038/s41597-023-02633-x","2023","nov","Springer Science and Business Media LLC","10","1",NA,"Scientific Data",NA,NA,NA,NA,NA,NA,NA,"2052-4463",NA,NA
"de_los_Santos_et_al_2022","de_los_Santos_et_al_2022_article","associated source","Article","Vertical intertidal variation of organic matter stocks and patterns of sediment deposition in a mesotidal coastal wetland","Carmen B. {de los Santos} and François Lahuna and André Silva and Cátia Freitas and Márcio Martins and A. Rita Carrasco and Rui Santos",NA,"10.1016/j.ecss.2022.107896","http://dx.doi.org/10.1016/j.ecss.2022.107896","2022","aug","Elsevier BV","272",NA,"107896","Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,"0272-7714",NA,NA
"de_los_Santos_et_al_2022","Maxwell_et_al_2023_synthesis","synthesis source","Article","Global dataset of soil organic carbon in tidal marshes","Tania L. Maxwell and André S. Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E. N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd J. Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar R. Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Lionel Denis and Weixin Ding and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth L. Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P. Kelleher and Karen E. Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S. Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia Vittori Antisari and Baptiste Voltz and Christy N. Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark Spalding and Thomas A. Worthington",NA,"10.1038/s41597-023-02633-x","http://dx.doi.org/10.1038/s41597-023-02633-x","2023","nov","Springer Science and Business Media LLC","10","1",NA,"Scientific Data",NA,NA,NA,NA,NA,NA,NA,"2052-4463",NA,NA
"de_los_Santos_et_al_2023","de_los_Santos_et_al_2023_article","associated source","Article","Sedimentary Organic Carbon and Nitrogen Sequestration Across a Vertical Gradient on a Temperate Wetland Seascape Including Salt Marshes, Seagrass Meadows and Rhizophytic Macroalgae Beds","Carmen B. {de los Santos} and Luis G. Egea and Márcio Martins and Rui Santos and Pere Masqué and Gloria Peralta and Fernando G. Brun and Rocío Jiménez-Ramos",NA,"10.1007/s10021-022-00801-5","http://dx.doi.org/10.1007/s10021-022-00801-5","2022","oct","Springer Science and Business Media LLC","26","4","826–842","Ecosystems",NA,NA,NA,NA,NA,NA,NA,"1435-0629",NA,NA
"de_los_Santos_et_al_2023","Maxwell_et_al_2023_synthesis","synthesis source","Article","Global dataset of soil organic carbon in tidal marshes","Tania L. Maxwell and André S. Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E. N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd J. Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar R. Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Lionel Denis and Weixin Ding and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth L. Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P. Kelleher and Karen E. Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S. Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia Vittori Antisari and Baptiste Voltz and Christy N. Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark Spalding and Thomas A. Worthington",NA,"10.1038/s41597-023-02633-x","http://dx.doi.org/10.1038/s41597-023-02633-x","2023","nov","Springer Science and Business Media LLC","10","1",NA,"Scientific Data",NA,NA,NA,NA,NA,NA,NA,"2052-4463",NA,NA
"Marot_et_al_2020","Marot_et_al_2020_data","primary dataset","Misc","Sedimentary data from Grand Bay, Alabama/Mississippi, 2014–2016 (ver. 1.1, April 2020): U.S. Geological Survey data release","Marot, M.E., Smith, C.G., McCloskey, T.A., Locker, S.D., Khan, N.S., and Smith, K.E.L.",NA,"10.5066/P9FO8R3Y","https://doi.org/10.5066/P9FO8R3Y","2020","apr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28",NA,NA,NA,NA
"Adams_and_Human_2016","Adams_and_Human_2016","associated source","Article","Investigation into the mortality of mangroves at St. Lucia Estuary","J.B. Adams, L.R.D. Human",NA,"http://dx.doi.org/10.1016/j.sajb.2016.03.018","http://dx.doi.org/10.1016/j.sajb.2016.03.018","2016",NA,NA,NA,NA,NA,"South African Journal of Botany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bezuidenhout_et_al_2011","Bezuidenhout_et_al_2011","associated source","Misc","MACROPHYTES AS INDICATORS OF PHYSICO-CHEMICAL FACTORS IN SOUTH AFRICAN ESTUARIES","Chantel Bezuidenhout",NA,NA,NA,"2011",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brown_and_Rajkaran_2020","Brown_and_Rajkaran_2020","associated source","Misc","The phylogeography, biomass allocation and phenology of Salicornia tegetaria (S. Steffen, Mucina & G. Kadereit) Piirainen & G. Kadereit, an endemic salt marsh species in South Africa","Catherine E. Brown, Anusha Rajkaran",NA,NA,"https://etd.uwc.ac.za/xmlui/handle/11394/6391","2020",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Els_2017","Els_2017","associated source","Misc","Carbon storage of Zostera capensis in the Knysna Estuary","Jessica Els",NA,NA,NA,"2017",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Els_2019","Els_2019","associated source","Misc","Carbon and nutrient storage of the Swartkops Estuary salt marsh and seagrass habitats","Jessica Els",NA,NA,NA,"2019",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Geldenhyus_et_al_2016","Geldenhyus_et_al_2016","associated source","Article","Understanding the creek dynamics and environmental characteristics that determine the distribution of mangrove and salt marsh communities at Nahoon Estuary","Chanel Geldenhuys, Phumlile Cotiyane, Anusha Rajkaran",NA,"http://dx.doi.org/10.1016/j.sajb.2016.04.013","http://dx.doi.org/10.1016/j.sajb.2016.04.013","2016",NA,NA,NA,NA,NA,"South African Journal of Botany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hoppe-Speer_et_al_2013","Hoppe-Speer_et_al_2013","associated source","Article","Response of mangroves to drought and non-tidal conditions in St Lucia Estuary, South Africa","SCL Hoppe-Speer, JB Adams and A Rajkaran",NA,"https://doi.org/10.2989/16085914.2012.759095","https://doi.org/10.2989/16085914.2012.759095","2013",NA,NA,NA,NA,NA,"African Journal of Aquatic Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Johnson_et_al_2020","Johnson_et_al_2020","associated source","Article","First report on carbon storage in a warm-temperate mangrove forest in South Africa","Jaime L. Johnson, Jacqueline L. Raw, Janine B. Adams",NA,"https://doi.org/10.1016/j.ecss.2019.106566","https://doi.org/10.1016/j.ecss.2019.106566","2020",NA,NA,NA,NA,NA,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lemley_2018","Lemley_2018","associated source","Misc","ESTUARINE MICROALGAL BLOOM DYNAMICS AT MULTIPLE TEMPORAL SCALES","Daniel Allen Lemley",NA,NA,NA,"2018",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Matabane_2018","Matabane_2018","associated source","Misc","Tolerance of salt marsh ecotone species to salinity and inundation","Rebotile Matabane",NA,NA,NA,"2018",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mbense_et_al_2016","Mbense_et_al_2016","associated source","Article","Rapid colonization of degraded mangrove habitat by succulent salt marsh","S. Mbense, A. Rajkaran, U. Bolosha, J. Adams",NA,"http://dx.doi.org/10.1016/j.sajb.2016.06.011","http://dx.doi.org/10.1016/j.sajb.2016.06.011","2016",NA,NA,NA,NA,NA,"South African Journal of Botany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peer_et_al_2018","Peer_et_al_2018","associated source","Article","Latitudinal gradients and poleward expansion of mangrove ecosystems in South Africa: 50 years after Macnae’s first assessment","N Peer, A Rajkaran, NAF Miranda, RH Taylor, B Newman, F Porri, JL Raw, SP Mbense, JB Adams & R Perissinotto",NA,"https://doi.org/10.2989/1814232X.2018.1466728","https://doi.org/10.2989/1814232X.2018.1466728","2018",NA,NA,NA,NA,NA,"African Journal of Marine Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rajkaran_and_Adams_2011","Rajkaran_and_Adams_2011","associated source","Misc","A status assessment of mangrove forests in South Africa and the utilization of mangroves at Mngazana Estuary (PhD Disseration)","Anusha Rajkaran",NA,NA,NA,"2011",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rautenbach_2015","Rautenbach_2015","associated source","Misc","PRESENT STATE OF MACROPHYTES AND RESPONSES TO MANAGEMENT SCENARIOS AT THE ST. LUCIA AND MFOLOZI ESTUARIES","Kelly Rautenbach",NA,NA,NA,"2015",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Raw_et_al_2019","Raw_et_al_2019","associated source","Article","A comparison of soil carbon pools across a mangrove-salt marsh ecotone at the southern African warm-temperate range limit","J.L. Raw, C.L. Julie, J.B. Adams",NA,"https://doi.org/10.1016/j.sajb.2019.11.005","https://doi.org/10.1016/j.sajb.2019.11.005","2019",NA,NA,NA,NA,NA,"South African Journal of Botany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Veldkornet_et_al_2016","Veldkornet_et_al_2016","associated source","Article","The distribution of salt marsh macrophyte species in relation to physicochemical variables","D.A. Veldkornet, A.J. Potts, J.B. Adams",NA,"http://dx.doi.org/10.1016/j.sajb.2016.08.008","http://dx.doi.org/10.1016/j.sajb.2016.08.008","2016",NA,NA,NA,NA,NA,"South African Journal of Botany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Veldkornet_2016_PhD","Veldkornet_2016_PhD","associated source","Misc","Estuarine Species and Habitats: Distribution and Connectivity","Dimitri Veldkornet",NA,NA,NA,"2016",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Verle_2013","Verle_2013","associated source","Misc","Characteristics of the Mbashe Catchment and Estuary, South Africa. Towards an assessment of catchment land use impact","Verlé, K.",NA,NA,"https://documentatiecentrum.watlab.be/imis.php?module=ref&refid=247682","2013",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vromans_2010","Vromans_2010","associated source","Misc","MACROPHYTE PHENOLOGY IN A TEMPORARILY OPEN/CLOSED ESTUARY COMPARED WITH A PERMANENTLY OPEN ESTUARY","Deborah Claire Vromans",NA,NA,NA,"2010",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wooldridge_et_al_2016","Wooldridge_et_al_2016","associated source","Article","Biotic responses to extreme hypersalinity in an arid zone estuary, South Africa","T.H. Wooldridge, J.B. Adams, M. Fernandes",NA,"http://dx.doi.org/10.1016/j.sajb.2016.05.004","http://dx.doi.org/10.1016/j.sajb.2016.05.004","2016",NA,NA,NA,NA,NA,"South African Journal of Botany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bekker_2015","Bekker_2015","associated source","Misc",NA,"Zandri Bekker",NA,NA,NA,"2015",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Naidoo_2014","Naidoo_2014","associated source","Misc","Vegetation and sediment characteristics of the salt marshes of the Duiwenhoks Estuary","Lyndle Naidoo",NA,NA,NA,"2014",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Human_et_al_2022","Human_et_al_2022","associated source","Article","Blue carbon and nutrient stocks in salt marsh and seagrass from an urban African estuary","Lucienne R.D. Human, Jessica Els, Johan Wasserman, Janine B. Adams",NA,"http://dx.doi.org/10.1016/j.scitotenv.2022.156955","http://dx.doi.org/10.1016/j.scitotenv.2022.156955","2022",NA,NA,NA,NA,NA,"Science of the Total Environment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mbense_2019","Mbense_2019","associated source","Misc",NA,NA,NA,NA,NA,"2019",NA,NA,NA,NA,NA,"Standard Theses",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Machite_et_al_2024","Machite_et_al_2024","primary dataset","Misc","Dataset: A Synthesis of South African Estuaries","Anesu Machite and Jaqueline Raw and Janine Adams",NA,"10.25573/SERC.24394426.V1","https://smithsonian.figshare.com/articles/dataset/Dataset_A_Synthesis_of_South_African_Estuaries/24394426/1","2024",NA,"Smithsonian Environmental Research Center",NA,NA,NA,NA,"Creative Commons Attribution 4.0 International",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luk_et_al_2020","Luk_et_al_2021_article","associated source","Article","Soil Organic Carbon Development and Turnover in Natural and Disturbed Salt Marsh Environments","Sheron Y. Luk and Katherine Todd-Brown and Meagan Eagle and Ann P. McNichol and Jonathan Sanderman and Kelsey Gosselin and Amanda C. Spivak",NA,"10.1029/2020gl090287","https://doi.org/10.1029/2020gl090287","2021","jan","American Geophysical Union ({AGU})","48","2",NA,"Geophysical Research Letters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luk_et_al_2020","Spivak_2020_data","primary dataset","Misc","Bulk soil and elemental properties of marsh and infilled pond soils collected in 2014-2015 within Plum Island Ecosystems LTER","Amanda Spivak",NA,"10.26008/1912/BCO-DMO.827298.1","https://hdl.handle.net/1912/26379","2020",NA,"Biological and Chemical Oceanography Data Management Office (BCO-DMO)",NA,NA,NA,NA,NA,NA,NA,NA,"en",NA,NA,NA,NA,NA
"Luk_et_al_2020","Luk_et_al_2020_data","primary dataset","Misc","Collection, analysis, and age-dating of sediment cores from a salt marsh platform and ponds, Rowley, Massachusetts, 2014-15","Sheron Luk and Amanda Spivak and Meagan J Eagle and Jennifer A {O'keefe Suttles}",NA,"10.5066/P9HIOWKT","https://www.sciencebase.gov/catalog/item/5fb41153d34eb413d5e0af37","2020",NA,"U.S. Geological Survey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Loomis_and_Craft_2024","Loomis_and_Craft_2024","primary dataset","Misc","Dataset: Carbon Sequestration and Nutrient (Nitrogen, Phosphorus) Accumulation in River-Dominated Tidal Marshes, Georgia, USA.","Mark J. Loomis, Christopher Craft",NA,"10.25573/serc.24518755","https://doi.org/10.25573/serc.24518755.v1","2024",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Langston_et_al_2022","Langston_et_al_2022_article","associated source","article","The Effect of Marsh Age on Ecosystem Function in a Rapidly Transgressing Marsh","Langston, Amy K., Coleman, Daniel J., Jung, Nathalie W., Shawler,  Justin L., Smith, Alexander J., Williams, Bethany L., Wittyngham, Serina S., Chambers, Randolph M., Perry, James E., Kirwan, Matthew L.",NA,"10.1007/s10021-021-00652-6","https://doi.org/10.1007/s10021-021-00652-6","2022","mar","Springer Science and Business Media","25",NA,"252–264","Ecosystems","Creative Commons Attribution 4.0 International",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Langston_et_al_2022","Langston_et_al_2022_data","primary dataset","misc","Dataset: The Effect of Marsh Age on Ecosystem Function in a Rapidly Transgressing Marsh","Langston, Amy K., Coleman, Daniel J., Jung, Nathalie W., Shawler,  Justin L., Smith, Alexander J., Williams, Bethany L., Wittyngham, Serina S., Chambers, Randolph M., Perry, James E., Kirwan, Matthew L.",NA,"10.25573/serc.24913215","https://smithsonian.figshare.com/articles/dataset/Dataset_The_Effect_of_Marsh_Age_on_Ecosystem_Function_in_a_Rapidly_Transgressing_Marsh/24913215","2023",NA,"Smithsonian Environmental Research Center",NA,NA,NA,NA,"Creative Commons Attribution 4.0 International",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lagomasino_et_al_2020","Lagomasino_et_al_2020_data","primary dataset","Misc","Dataset: Influence of Wind-Driven Inundation and Coastal Geomorphology on Sedimentation in Two Microtidal Marshes, Pamlico River Estuary, NC","David Lagomasino and {D. Reide Corbett} and {J.P. Walsh}",NA,"10.25573/SERC.12043335","https://smithsonian.figshare.com/articles/Dataset_Influence_of_Wind-Driven_Inundation_and_Coastal_Geomorphology_on_Sedimentation_in_Two_Microtidal_Marshes_Pamlico_River_Estuary_NC/12043335","2020",NA,"The Smithsonian Institution",NA,NA,NA,NA,"CC BY 4.0",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lagomasino_et_al_2020","Lagomasino_et_al_2013_article","associated source","Article","Influence of wind-driven inundation and coastal geomorphology on sedimentation in two microtidal marshes, Pamlico River Estuary, NC","David Lagomasino and D Reide Corbett and JP Walsh",NA,"10.1007/s12237-013-9625-0",NA,"2013",NA,"Springer","36","6","1165--1180","Estuaries and coasts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lafratta_et_al_2018","Lafratta_et_al_2018","primary dataset","Misc","Importance of habitat selection for Blue Carbon projects: Doubtful additionality in a seagrass case study","Anna Lafratta, Oscar Serano, Pere Masque, Miguel-Angel Mateo, Milena Fernandes, Sam Gaylard, Paul Lavery",NA,"10.25958/5b57cce84b1ce","https://ro.ecu.edu.au/datasets/38/","2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lafratta_et_al_2018","Lafratta_et_al_2020_paper","associated source","Article","Challenges to select suitable habitats and demonstrate ‘additionality’ in Blue Carbon projects: A seagrass case study","A.Lafratta, O.Serrano, P.Masqué, M.A.Mateo, M.Fernandes, S.Gaylard, P.S.Lavery",NA,"https://doi.org/10.1016/j.ocecoaman.2020.105295","https://www.sciencedirect.com/science/article/pii/S[card-number]?via%3Dihub","2020",NA,NA,NA,NA,NA,"Ocean & Coastal Management",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kusumaningtyas_et_al_2018","Kusumaningtyas_et_al_2018","primary dataset","Misc","Carbon, nitrogen and stable carbon isotopes, and radionuclides in sediment cores from Segara Anakan Lagoon, Berau and Kongsi Island, Indonesia, 2013 and 2016","Kusumaningtyas, Mariska Astrid; Hutahaean, Andreas A; Fischer, Helmut W; Pérez-Mayo, Manuel; Ransby, Daniela; Jennerjahn, Tim C",NA,"https://doi.org/10.1594/PANGAEA.896852","https://doi.pangaea.de/10.1594/PANGAEA.896852","2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kusumaningtyas_et_al_2018","Kusumaningtyas_et_al_2019","associated source","Article","Variability in the organic carbon stocks, sources, and accumulation rates of Indonesian mangrove ecosystems","Mariska Astrid Kusumaningtyas, Andreas A. Hutahaean, Helmut W. Fischer, Manuel Pérez-Mayo, Daniela Ransby, Tim C. Jennerjahn",NA,"https://doi.org/10.1016/j.ecss.2018.12.007","https://www.sciencedirect.com/science/article/pii/S[card-number]?via%3Dihub","2019",NA,NA,NA,NA,NA,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Krauss_et_al_2018","Krauss_et_al_2018_data","primary dataset","Misc","Carbon budget assessment of tidal freshwater forested wetland and oligohaline marsh ecosystems along the Waccamaw and Savannah rivers, U.S.A. (2005-2016)","Christopher E Bernhardt and Ken W. Krauss and Nicole Cormier and Andrew From and Miriam C Jones and William H Conner and Gregory Noe and Jamie A Duberstein",NA,"10.5066/F7TM7930","https://www.sciencebase.gov/catalog/item/59e9f79de4b05fe04cd690a1","2018",NA,"U.S. Geological Survey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Krauss_et_al_2018","Krauss_et_al_2018_article","associated source","Article","The Role of the Upper Tidal Estuary in Wetland Blue Carbon Storage and Flux","Ken W. Krauss and Gregory B. Noe and Jamie A. Duberstein and William H. Conner and Camille L. Stagg and Nicole Cormier and Miriam C. Jones and Christopher E. Bernhardt and B. Graeme Lockaby and Andrew S. From and Thomas W. Doyle and Richard H. Day and Scott H. Ensign and Katherine N. Pierfelice and Cliff R. Hupp and Alex T. Chow and Julie L. Whitbeck",NA,"10.1029/2018gb005897","https://doi.org/10.1029/2018gb005897","2018","may","American Geophysical Union ({AGU})","32","5","817--839","Global Biogeochemical Cycles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Krauss_et_al_2018","Jones_et_al_2017_article","associated source","Article","The Impact of Late Holocene Land Use Change, Climate Variability, and Sea Level Rise on Carbon Storage in Tidal Freshwater Wetlands on the Southeastern United States Coastal Plain","Miriam C. Jones and Christopher E. Bernhardt and Ken W. Krauss and Gregory B. Noe",NA,"10.1002/2017jg004015","https://doi.org/10.1002/2017jg004015","2017","dec","American Geophysical Union ({AGU})","122","12","3126--3141","Journal of Geophysical Research: Biogeosciences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Keshta_et_al_2020","Keshta_et_al_2020_data","primary dataset","Misc","Dataset: Soil Redox and Hydropattern control Soil Carbon Stocks across different habitats in Tidal Freshwater Wetlands in a Sub-estuary of the Chesapeake Bay","Amr E. Keshta and Stephanie A. Yarwood and Andrew H. Baldwin",NA,"10.25573/serc.13187549","https://smithsonian.figshare.com/articles/dataset/Dataset_Soil_Redox_and_Hydropattern_control_Soil_Carbon_Stocks_across_different_habitats_in_Tidal_Freshwater_Wetlands_in_a_Sub-estuary_of_the_Chesapeake_Bay/13187549","2020",NA,"The Smithsonian Institution",NA,NA,NA,NA,"Creative Commons Attribution 4.0 International",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Keshta_et_al_2020","Keshta_et_al_2017_article","associated source","PhdThesis","HYDROLOGY, SOIL REDOX, AND PORE-WATER IRON REGULATE CARBON CYCLING IN NATURAL AND RESTORED TIDAL FRESHWATER WETLANDS IN THE CHESAPEAKE BAY, MARYLAND, USA","Amr E. Keshta and Stephanie A. Yarwood and Andrew H. Baldwin","University of Maryland","10.13016/M2S756M71","https://drum.lib.umd.edu/handle/1903/20335","2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Keshta_et_al_2020","Keshta_et_al_2021_article","associated source","Article","A new in situ method showed greater persistence of{\hspace{0.167em}}added soil organic matter in natural than restored{\hspace{0.167em}}wetlands","Amr E. Keshta and Stephanie A. Yarwood and Andrew H. Baldwin",NA,"10.1111/rec.13437","https://doi.org/10.1111/rec.13437","2021","jul","Wiley",NA,NA,NA,"Restoration Ecology",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kemp_et_al_2024","Kemp_et_al_2024","primary dataset","Misc","Dataset: Timing and magnitude of recent accelerated sea-level rise (North Carolina, United States)","Andrew C. Kemp, Benjamin P. Horton, Stephen J. Culver, D. Reide Corbett, Orson van de Plassche, W. Roland Gehrels, Bruce C. Douglas, Andrew C. Parnell",NA,"10.25573/serc.24910587","https://doi.org/10.25573/serc.24910587","2024",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kemp_et_al_2024","Kemp_et_al_2009","article","Article","Timing and magnitude of recent accelerated sea-level rise (North Carolina, United States)","Andrew C. Kemp, Benjamin P. Horton, Stephen J. Culver, D. Reide Corbett, Orson van de Plassche, W. Roland Gehrels, Bruce C. Douglas, Andrew C. Parnell",NA,"https://doi.org/10.1130/G30352A.1","https://doi.org/10.1130/G30352A.1","2009",NA,NA,NA,NA,NA,"Geology",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
